runtime,#high-level expanded,#high-level generated,#low-level expanded,#low-level generated,solution cost,min f value,root g value,root f value,#adopt bypasses,standard conflicts,rectangle conflicts,corridor conflicts,target conflicts,mutex conflicts,#merge MDDs,#solve 2 agents,#memoization,runtime of building heuristic graph,runtime of solving MVC,runtime of detecting conflicts,runtime of rectangle conflicts,runtime of corridor conflicts,runtime of mutex conflicts,runtime of building MDDs,runtime of building constraint tables,runtime of building CATs,runtime of path finding,runtime of generating child nodes,preprocessing runtime,solver name,instance name,num_agents
0.020166,0,1,80,267,78,78,78,78,0,0,0,0,0,0,0,0,0,0,0,0.00066,0,0,0,0,0,0,0,0,0.51575,CBS with AStar,./scenesinput/Berlin_1_256/Berlin_1_256-even-1.scen:,2
0.018191,0,1,54,141,53,53,53,53,0,0,0,0,0,0,0,0,0,0,0,9.9e-05,0,0,0,0,0,0,0,0,0.271033,CBS with AStar,./scenesinput/Berlin_1_256/Berlin_1_256-even-1.scen:,1
0.054047,0,1,981,4084,974,974,974,974,0,0,0,0,0,0,0,0,0,0,0,0.001375,0,0,0,0,0,0,0,0,0.892061,CBS with AStar,./scenesinput/Berlin_1_256/Berlin_1_256-even-1.scen:,7
0.026454,0,1,54,141,53,53,53,53,0,0,0,0,0,0,0,0,0,0,0,0.000116,0,0,0,0,0,0,0,0,0.1299,CBS with AStar,./scenesinput/Berlin_1_256/Berlin_1_256-even-1.scen:,1
0.029972,0,1,80,267,78,78,78,78,0,0,0,0,0,0,0,0,0,0,0,0.000865,0,0,0,0,0,0,0,0,0.247344,CBS with AStar,./scenesinput/Berlin_1_256/Berlin_1_256-even-1.scen:,2
0.029075,0,1,54,141,53,53,53,53,0,0,0,0,0,0,0,0,0,0,0,0.000119,0,0,0,0,0,0,0,0,0.226049,CBS with AStar,./scenesinput/Berlin_1_256/Berlin_1_256-even-1.scen:,1
0.032009,0,1,80,267,78,78,78,78,0,0,0,0,0,0,0,0,0,0,0,0.000908,0,0,0,0,0,0,0,0,0.455266,CBS with AStar,./scenesinput/Berlin_1_256/Berlin_1_256-even-1.scen:,2
0.014088,0,1,54,141,53,53,53,53,0,0,0,0,0,0,0,0,0,0,0,0.000104,0,0,0,0,0,0,0,0,0.179947,CBS with AStar,./scenesinput/Berlin_1_256/Berlin_1_256-even-1.scen:,1
0.03198,0,1,238,782,235,235,235,235,0,0,0,0,0,0,0,0,0,0,0,0.001146,0,0,0,0,0,0,0,0,0.347703,CBS with AStar,./scenesinput/Berlin_1_256/Berlin_1_256-even-1.scen:,3
0.020133,0,1,238,782,235,235,235,235,0,0,0,0,0,0,0,0,0,0,0,0.000763,0,0,0,0,0,0,0,0,0.579588,CBS with AStar,./scenesinput/Berlin_1_256/Berlin_1_256-even-1.scen:,3
0.01701,0,1,80,267,78,78,78,78,0,0,0,0,0,0,0,0,0,0,0,0.000591,0,0,0,0,0,0,0,0,0.351989,CBS with AStar,./scenesinput/Berlin_1_256/Berlin_1_256-even-1.scen:,2
0.038964,0,1,422,1604,418,418,418,418,0,0,0,0,0,0,0,0,0,0,0,0.001226,0,0,0,0,0,0,0,0,0.474834,CBS with AStar,./scenesinput/Berlin_1_256/Berlin_1_256-even-1.scen:,4
0.038986,0,1,238,782,235,235,235,235,0,0,0,0,0,0,0,0,0,0,0,0.001287,0,0,0,0,0,0,0,0,0.64423,CBS with AStar,./scenesinput/Berlin_1_256/Berlin_1_256-even-1.scen:,3
0.042128,0,1,505,2011,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0.001254,0,0,0,0,0,0,0,0,0.592748,CBS with AStar,./scenesinput/Berlin_1_256/Berlin_1_256-even-1.scen:,5
0.046777,0,1,767,2695,765,765,765,765,0,0,0,0,0,0,0,0,0,0,0,0.000815,0,0,0,0,0,0,0,0,0.247039,CBS with AStar,./scenesinput/Berlin_1_256/Berlin_1_256-even-2.scen:,2
0.025189,0,1,238,782,235,235,235,235,0,0,0,0,0,0,0,0,0,0,0,0.000895,0,0,0,0,0,0,0,0,0.737025,CBS with AStar,./scenesinput/Berlin_1_256/Berlin_1_256-even-1.scen:,3
0.083673,0,1,1134,4814,1126,1126,1126,1126,0,0,0,0,0,0,0,0,0,0,0,0.001547,0,0,0,0,0,0,0,0,1.70377,CBS with AStar,./scenesinput/Berlin_1_256/Berlin_1_256-even-1.scen:,8
0.068868,0,1,1448,6129,1439,1439,1439,1439,0,0,0,0,0,0,0,0,0,0,0,0.001431,0,0,0,0,0,0,0,0,1.03329,CBS with AStar,./scenesinput/Berlin_1_256/Berlin_1_256-even-1.scen:,9
0.048042,0,1,777,3107,771,771,771,771,0,0,0,0,0,0,0,0,0,0,0,0.001283,0,0,0,0,0,0,0,0,0.707746,CBS with AStar,./scenesinput/Berlin_1_256/Berlin_1_256-even-1.scen:,6
0.047841,0,1,422,1604,418,418,418,418,0,0,0,0,0,0,0,0,0,0,0,0.001318,0,0,0,0,0,0,0,0,0.875509,CBS with AStar,./scenesinput/Berlin_1_256/Berlin_1_256-even-1.scen:,4
0.057139,0,1,767,2695,765,765,765,765,0,0,0,0,0,0,0,0,0,0,0,0.001027,0,0,0,0,0,0,0,0,0.42471,CBS with AStar,./scenesinput/Berlin_1_256/Berlin_1_256-even-2.scen:,2
0.022072,0,1,424,1055,423,423,423,423,0,0,0,0,0,0,0,0,0,0,0,8e-05,0,0,0,0,0,0,0,0,0.213668,CBS with AStar,./scenesinput/Berlin_1_256/Berlin_1_256-even-2.scen:,1
0.034385,0,1,505,2011,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0.000863,0,0,0,0,0,0,0,0,1.25455,CBS with AStar,./scenesinput/Berlin_1_256/Berlin_1_256-even-1.scen:,5
0.031368,0,1,422,1604,418,418,418,418,0,0,0,0,0,0,0,0,0,0,0,0.000842,0,0,0,0,0,0,0,0,1.03237,CBS with AStar,./scenesinput/Berlin_1_256/Berlin_1_256-even-1.scen:,4
