cmd: ./cbs -m ./maps/maps/Berlin_1_256.map -a ./scenesinput/Berlin_1_256/Berlin_1_256-even-1.scen -o ./cbs_output/runtests.csv --outputPaths=./cbs_output/paths.txt -k 14 -t 5 --heuristics Zero --prioritizingConflicts 0 --bypass 0 --disjointSplitting 0 --rectangleReasoning None --corridorReasoning None --mutexReasoning 0 --targetReasoning 0 --sip 0
events: Ir
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/gcc/include/cpuid.h
fn=__cpu_indicator_init@GCC_4.8.0
310 5
331 4
334 9
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libgcc/../../../libgcc/../gcc/common/config/i386/cpuinfo.h
fn=__cpu_indicator_init@GCC_4.8.0
66 1
75 2
92 29
101 26
350 13
423 1
425 1
452 2
735 1
737 3
743 2
746 4
748 1
750 6
753 5
754 2
755 2
761 2
763 2
765 2
767 2
769 2
771 2
774 2
776 3
778 2
780 2
782 2
784 2
786 2
788 3
790 2
792 2
794 2
796 2
798 2
800 2
802 2
804 2
806 2
811 2
815 4
816 2
818 2
820 2
822 2
824 2
826 2
828 2
830 2
833 2
835 2
837 2
839 2
841 2
843 2
845 2
847 2
850 2
852 2
854 2
856 2
858 2
860 2
862 2
864 2
866 2
870 2
872 2
874 2
876 2
878 2
880 2
889 2
927 3
983 2
985 3
986 3
988 2
990 2
995 2
1045 3
1049 4
1051 2
1053 2
1055 2
1057 3
1059 2
1061 2
1063 2
1065 2
1067 2
1070 2
1072 2
1074 2
1077 2
1079 2
1081 2
1086 2
1088 2
1089 2
1091 2
1111 3
1112 1
1124 2
1138 3
1139 3
1140 4
1147 2
1150 2
1156 3
1163 3
1204 2
1205 2
1210 2
1211 2
1212 2
1213 2
1219 4
1220 2
1221 2
1222 2
1225 3
1233 2
1237 3
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libgcc/../../../libgcc/config/i386/cpuinfo.c
fn=__cpu_indicator_init@GCC_4.8.0
60 7
64 7
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/basic_ios.h
fn=std::basic_filebuf<char, std::char_traits<char> >::underflow()
49 22
fn=std::basic_ios<char, std::char_traits<char> >::basic_ios()
464 12
465 12
466 36
467 8
fn=std::basic_ios<char, std::char_traits<char> >::fill() const
374 21
376 14
378 3
379 1
381 7
382 14
fn=std::basic_ios<char, std::char_traits<char> >::setstate(std::_Ios_Iostate)
161 82
162 82
fn=std::basic_ios<char, std::char_traits<char> >::widen(char) const
49 2
453 4
454 5
fn=std::basic_ios<wchar_t, std::char_traits<wchar_t> >::basic_ios()
464 12
465 20
466 36
467 8
fn=std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char)
326 616
fn=std::basic_ostream<char, std::char_traits<char> >& std::endl<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&)
49 2
fn=std::ios_base::Init::Init()
314 5
fn=std::istream& std::istream::_M_extract<double>(double&)
49 2
fn=std::istream::sentry::sentry(std::istream&, bool)
300 618
fn=std::istreambuf_iterator<char, std::char_traits<char> >::istreambuf_iterator(std::istream&)
326 1
fn=std::ostream& std::ostream::_M_insert<double>(double)
49 4
fn=std::ostream& std::ostream::_M_insert<long>(long)
49 6
fn=std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)
49 4
fn=std::ostream::flush()
326 2
fn=std::ostream::put(char)
326 1
fn=std::ostream::sentry::sentry(std::ostream&)
142 19
300 19
fn=std::ostreambuf_iterator<char, std::char_traits<char> >::ostreambuf_iterator(std::ostream&)
326 14
fn=void std::__ostream_write<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
326 10
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/basic_ios.tcc
fn=std::basic_ios<char, std::char_traits<char> >::_M_cache_locale(std::locale const&)
157 372
159 186
160 186
161 186
162 248
fn=std::basic_ios<char, std::char_traits<char> >::clear(std::_Ios_Iostate)
41 85
43 170
47 85
48 85
fn=std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*)
126 372
129 62
132 186
146 62
149 124
150 124
151 62
152 248
153 248
fn=std::basic_ios<wchar_t, std::char_traits<wchar_t> >::_M_cache_locale(std::locale const&)
157 24
159 12
160 12
161 12
162 16
fn=std::basic_ios<wchar_t, std::char_traits<wchar_t> >::init(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
126 24
129 4
132 12
146 8
147 4
149 8
150 8
151 4
152 16
153 16
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/basic_string.h
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_append(char const*, unsigned long)
223 322
1077 322
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
218 13
223 81
255 39
1084 81
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_check_length(unsigned long, unsigned long, char const*) const
402 426
404 710
405 142
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_disjunct(char const*) const
228 120
420 120
423 642
424 240
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose()
285 192
287 192
289 118
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_is_local() const
246 673
267 673
269 1346
276 673
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long)
218 22
255 44
1084 22
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long)
223 134
1077 134
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace_aux(unsigned long, unsigned long, unsigned long, char)
223 8
1077 8
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_allocate(std::allocator<char>&, unsigned long)
129 762
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_assign(char*, unsigned long, char)
450 24
452 16
456 1
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_compare(unsigned long, unsigned long)
493 6
495 6
497 12
498 6
502 18
503 6
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy(char*, char const*, unsigned long)
430 537
432 1074
435 512
436 25
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_move(char*, char const*, unsigned long)
440 1
442 2
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(char const*, unsigned long) [clone .isra.0]
404 1236
1470 309
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(unsigned long, char)
1498 2
1499 4
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::capacity() const
1180 1827
1182 3436
1184 1218
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::compare(char const*) const
1077 56
3393 336
3399 168
3400 112
3401 18
3403 274
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::find(char const*, unsigned long, unsigned long) const
228 756
1077 756
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::find(char, unsigned long) const
228 1858
1077 929
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::push_back(char)
223 7
1077 7
1572 56
1575 28
1579 42
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::resize(unsigned long, char)
1077 1
fn=std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char)
223 616
228 308
1399 21
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/basic_string.tcc
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_append(char const*, unsigned long)
413 2254
416 644
418 1610
420 630
421 1260
424 42
428 1932
